@relation TestTweets

@attribute calculatedScore {-1.0,1.0}
@attribute tweetText string
@attribute lexiconScore numeric

@data
1.0,'rt @mikehoughuk: who like\'s new background!? ',10
1.0,'@rebeccainspir tell say happy birthday. <3 ',14.6
1.0,'getting lip pierced.. hells yeah ',11.2
1.0,'ran 5k 19s today, that was time not temp! ',10
1.0,'@woothemes liking woo menus great news they\'re going power menus wordpress 3.0 ',16.9
-1.0,'rt @perezhilton: entertainment weekly asks: \"john mayer\'s \'playboy\' interview: why does no one care that also uses gay slur?\" ',8.4
1.0,'bobby reed uses as member. love master key that opens gates of happiness. ',13.2
1.0,'free report: help offline businesses make easy cash! => ',15.4
-1.0,'@labiba_ aww hope ain\'t too stressed. take time try chill :) ',13.9
-1.0,'rt @ahnanymis @msqueenparis lol! yo that mike epps shit had stomach hurtin smh < ',6.1
-1.0,'tearing place apart find lost library book which right here, arm of couch. lol. jeez. ',8.7
1.0,'love quality time w. bff @beautifuldomiie! its more like touchy feely time lol ',19.4
1.0,'rt @chris__chambers: so who\'s coming dream team awards monday @ 6:00? ready serve :d ',16.8
-1.0,'bangladesh clamps down deadly campus violence ',6.9
1.0,'tsunami memory: choosing best wahm forums work .. ',13.2
1.0,'@miss31337 aww what first thought of!! think could pull belle off? she\'s so pretty! ',10
1.0,'rt @thereal_kdubb: after make ya mama pop lock n drop bust wide open ima cook some breakfast buttnekkid kitchen ving rhames style thuglife ',8.9
1.0,'\"i\'m very willing pay more taxes, because believe it\'s right thing do\" renoth ',9.6
-1.0,'dork. ',10
1.0,'@yossit cool!i always lookd one but only found haighs koko black -not that there\'s anything wrong with that ;) ',8.8
-1.0,'sorry might not b back 4 while have alot coming ,pantomine,option choices,holiday,footie play offs ruin halfterm work ',8.3
1.0,'rt @saaoirse: love how awkward everyone looks qi when being applauded. ',12.6
1.0,'was asked today conversation what end goal of life is. jesus is. other news, @quentindill favorite basketball player ',12
1.0,'just took \"you justin mcdonald goes..\" got: apologizes two become friends:)! try it: ',11.5
-1.0,'captain eo will not opening weekend. effects not yet ready.. still testing. maybe late march early april. sorry! disneyland ',10
1.0,'changed name!! used @innocentbells88 but..now that officialy married @sexyjazzwhit @mrsbellswhit *smiles* ',10
-1.0,'let me sneak out kitchen. hella hungry. brb! ',10
1.0,'@bwanapapyrus thank ff !! ',11.5
1.0,'feel that one.. rt @bellakeys need dose of miami !! getting nc virus ! lmao ',12.9
1.0,'many people dn\'t know what feels like when lose something love so much .. ',13
-1.0,'getting bit tired.. 15 so packed las vegas. ',10
1.0,'@riichrollin good looks niggaz..wat niggaz was fuckin wit last night ',11.9
1.0,'competition ww.bliss-gifts.co.uk still running so come enter chance win gorgeous prize. ',16.8
-1.0,'just had 3 mouthfuls of dubious looking tasting beehoon from neighbour ',8.5
1.0,'@dougiedoug53 know not tweeting me lol ',11.8
-1.0,'?? how wish were here.. ?? ',11.7
-1.0,'@dataddiction yo bored imma bout call ya ass skype ',6.4
-1.0,'rt @laurajsilverman: bought recovered memory foam mattress half of family doesn\'t believe it\'s real. ',10
-1.0,'@hawkb_lnd naw its pro game just more physical overseas rules ',10
1.0,'rt @iatpapog: articel writing made fun easy. ',12.3
1.0,'@spinsdick o_o um..*isn\'t near house* can poof guys there? :d ',11.8
1.0,'past 24 hours eaten megabyte pizza, a&w, mcdonalds (three times), kraftdinner, starbucks. whistler was blast! ',10
1.0,'haha giselle just replied text said \'fuck yeah\'. love everyone :3 ',17.5
1.0,'ready juice jam march 27th, got 5 more pounds of muscle gain i\'ll just right.. ',13.9
-1.0,'dispatch from darfur rt @willswanson valentine party behind barbed wire, sandbags. nevermind unamid armed bouncers; their weapons don\'t work ',9.8
-1.0,'rt @fndannyboy: rt @zackmeads: tired of pissing matches over vinyl vs cdj/laptop. if suck as dj, suck no matter what play on. end of story :) ',5.9
1.0,'rt @worldprayr: love believes things unshakable confidence trust. ',15.5
-1.0,'saw him yesterday thought same thing. rt: @styleit oh, crazy suit guy such nyfw fixture ',8.6
-1.0,'must jamaican, cause jamaican me crazy. ',10
1.0,'wanna help us with tomorrow\'s bake sale? here\'re details:  thank you! ',13.2
1.0,'have another step being capable fans down, blog created.  very very nice place of happiness. ',20
1.0,'@justinbieber \"cuz life\'s too long love\'s too strong. so baby know sure, that i\'ll never let go\" (: ',12.2
1.0,'@itsmemaven hee! nah, since rny one glass of wine = omg gonna take shirt off dance! ',10
1.0,'always gonna here so get use tha face :)!! ',10
1.0,'rt @martinajoseph 500th tweet soon! <-- just half way towards reaching standards!:) ',10.8
-1.0,'had been office today, feeling sleepy now.. ',10.5
1.0,'aww elvin ng\'s so cute w pink pants lalala dance steps! :d ',16.3
-1.0,'time say goodbye ',10
1.0,'@brunacoradini so speak very well, don\'t use google translate yeah? wanna someone practice.. ',10
1.0,'just voted \"joe jonas\" \"who cutest guy disney channel?\" vote too ? ',12.8
1.0,'quote: survival profit fine, but if ',11.9
1.0,'so today chinese new year valentine\'s day same time, huh? what would wear celebrate both? pink barongsai costume? ;p ',12.7
1.0,'@msfob woo thers like random cartoon characters kids :) pro mando? ',15.6
-1.0,'@oylo_muychingon awh that sucks :( currently working biol assignment, feel free me? haha :d ',13.2
-1.0,'couldn\'t stand dirty house any longer, so husband (who\'s home every morning) going chess tourney while stay home clean. ',8.1
1.0,'rt @catherine747: .. global heart awakening, beating out rhythm of new glorious dance, calling us better way of living ~ anodea judith ',16.3
-1.0,'@joegilder sorry missed production club last night..work has been particularly unkind spare time week. ',6.9
-1.0,' bitches dont know bout millennium falcon ',7.1
-1.0,'stupid things try cell phone! ',7.6
1.0,'@drewbrees agree! think two top list of people i\'d love meet one day! ',14
1.0,'@jamesgang4lyf yeah totally agree too, both work so hard!! ',12.7
1.0,'top o morning.. off riveredge forsome saturday skiing!! purdy day it! ',10.8
-1.0,'fuck life: omfg now got hiccups!! fml: omfg now got hiccups!! fml ',7.5
1.0,'got feeling mexico\'s year ',10.5
1.0,'rt @the_real_shaq: 2nd funniest guy da nba. check out ',12.6
1.0,'look horse, horse amazing. give lick tastes just like raisins, by stroke of its mane turns into plane.singalong ',11.5
1.0,'listeningto wonderin\' (featuring matt thiessen of relient k) tobymac , if love how beautiful \"fireflies\" voice , mt man! ',16.1
-1.0,'can\'t find phone + it\'s not charged.. email/twtr/fb if need me. time lowkey night w/@hilaryasmith. 7.5 miler @ 7 tom.. ahh!! ',10
1.0,'want improve life? ordain by understanding physics involved. visit ',12.2
-1.0,'rt @nadirachianti: rt @aliyajulyan: rt @jacklinevelina: pleasee, want taller :( ',8.4
1.0,'lol that shit\'ll crazy rt @antlindsey: @theryanhenry putting together head now. ima hv tat me stage @ontourage ',10.4
1.0,'@themprangers rangerstagmein cause yall wit me everywhere ii go (only cause ii gotta skin of yall phone lol) ',10
-1.0,'@griltig yeah google sure now. jus lying cunt like rest of em. oh well. will def try make boots reunion. going?x ',9.4
1.0,'rt @marlonlwayans: howtobeaman don\'t call woman had sex w/ ahoe. gave needy ass pussy. she\'s hero!<--lmao. ',6.1
-1.0,'had nightmare vicious little cat biting me! dreammoods says means someone close me talkin shit bein fake. hmm ',5.9
1.0,'grandma so cute! :d said still young so don\'t have housework. totally agree with her! (: ',18.3
-1.0,'rt @andyparas: rt @carolinascanner sc highway patrol working 488 wrecks moment.. stay home not drive!! chstrfc chswx ',10
-1.0,'@dc_zol pricess leia going gutted! :-) ',11.3
1.0,'get back healthy nutrition basicsanahuac progressa great way start path better nutrition take n ',16.7
1.0,'uk afghan mission \'going plan\' ',10
1.0,'@mrsjonas622 can vote stay which njata best ? it\'s poll ',13.2
-1.0,'\"it took me few hours get hand un-glued from face.\" ',12.2
1.0,'hopin\' one day you\'ll come sing song with me. wrote song just you. ',10
-1.0,'just realized friend off wagon big way sad;-( ',12.2
1.0,'rt @paigexc: so excited pixies march. la la love you, don\'t mean maybe.. ',16
1.0,'rt @diplo: happy valentines day ! mix from mad decent ',10.5
1.0,'rt @inspiringmoms: @getsweetie hi sweetie! holiday!you were named it! make special day!tu rt!amy//hugs you! ',11.7
1.0,'rt very cool. parallel genetic code created  /via @rogerhighfield ',11
1.0,'@mzjudolla  check out blog!! ',10
1.0,'rt @crackerclips2010pacesetter awards 2010: jerry aronson, education winner: aronson said has always considered teaching an a.. ',12
-1.0,'dropped phone knotts berry farm -_- water rides ftl! ',10
-1.0,'book of eli just didn\'t me.. ',10
-1.0,'white knight chronicles: possibly one of worst games ever made ',6.9
-1.0,'sitting car :( man think really messed with lukas tonight. :( ',3.4
1.0,'like how parents just love ruin everything, including what would have been best valentine\'s day of life. ',15.1
-1.0,'thing pictures of scenery never quite being able translate true experience- ',11.8
-1.0,'oh snap. 6 year old cousin snores so loud. ',10
-1.0,'from \"hacking exposed\" 2-14-10: ms update gives some xp boxes blue screen of death: ',11.6
-1.0,'ya style played out like arnold that what talking \'bout willis. ',12.9
1.0,'@intricate11 girl ya was just how said especially denial part! ',10
-1.0,'@brigwyn laptop kept overheating repair trips were waranty period. could never figure out what was wrong with ',7.9
-1.0,'one time nascar should step today, don\'t. ',10
1.0,'v-day gift = cartoons bed rest lame sum time 2day will b rubbin back tummy :) ',13.9
-1.0,'annoying cramps getting way! wanna kill eeuu! ',4.6
1.0,'@justinbieber can say that amazing! love appreciate how try treat fans equally. love you! ',19.8
1.0,'v-day gift 4 t/planet> guide mass meditation global healing  green meditation earth eco please rt ',13.2
1.0,'babysitter..check! day with honey..check! nothing else matters, except kids that ',10
1.0,'happy v day everyone! or happy singles awareness day. whichever works you.. ',15.4
1.0,'just took \"you live house between justin chris. ..\" got: justin become good friends! try it: ',11.9
-1.0,'hubs: \"hon, if don\'t have something nice say..\" daughter: \"then she\'d never say anything.\" ',11.8
1.0,'wonders that swim stream who hang around me..you marvellous inspirational past year devine :) gratitude ',16.6
-1.0,'daughter\'s been *killing* video chat with grandma. i\'d put that chatroulette thing if that weren\'t, like, awful parenting. fb ',8
1.0,'@corynathan wish! might have quiz after, especially daniel burkas talk. ',10
1.0,'rt @vltrgn: rt @aainaanasibah happy sunday! ',12.7
-1.0,'wish was barcelona mobile world congress week:  friends going. maybe next year schedules will work out. ',13.8
-1.0,'next person tell me that flirting harmless will getting slapped sight.. flirting plants seeds.. ',12.6
1.0,'rt @nelenabieber: okay! like 100th tweet nelena4vday ..still not tt?? really?? ',11.5
1.0,' more meadow thanks @kstew411 ',11.9
1.0,'extra benefit of modulating boiler ',12
-1.0,'could have hard time letting go of ambitions now, b.. more capricorn ',9.6
1.0,'dodi diana wanted wedding made heaven .. .. ',12.3
1.0,'great song!! (youtube ',13.1
1.0,'wanna meet @jillisalynn so might have come homie jheri party.. ',10
-1.0,'@courtneysit kitchen\'s so tiny if don\'t put them away have walk tippy-toe around lounge get anywhere ',10
-1.0,'oh lord, group of melissa marie wannabes have walked into restaurant. not everyone can get away with look. eek. ',10
-1.0,'wtf. there\'s pot deal going down front of house..o_o isn\'t stockton, damnit.. ',10
-1.0,'@michaelgmassey bad influence. liver hates me. ',5.6
1.0,'ollie hales`s (united states, north carolina) testimonial how make money online free. ',10
-1.0,'@badyellowchick said great minds..how\'s insulting you?..you\'re so ungrateful smh, women ',6.9
1.0,'fancy rt @koball: sporting bowtie tonight hit minerva\'s valentine\'s evening out with girls. ',10
-1.0,'@jesscann probably just want draw people then when you\'re there they\'ll tell real price. ',10.3
-1.0,'@thebotlebowski shut fuck donny! ',7.5
1.0,'@heidianderson thanks rt heidi.. ',11.9
1.0,'rt @icarusaccount: happy valentines day everyone! tell someone love them today <3 ',17.8
1.0,'@barrettv going talk prisoners regarding loving their spouses. or cell mates. ',10.6
1.0,'off now folks hopefully will able phone @krispindavies. tw33t ya later. ',11.7
1.0,'awesome!! dream last night was just little too influenced by woodstock. ',11
-1.0,'@eddiegrayy lmaolmaolmao. tweeting once more because @gescapes told me so. clearly what othres tell me do. ',11.7
-1.0,'doing annual valentines day reflecting, really only come one thing. ',10
-1.0,'finished fourth can of coke wtf. ',10
-1.0,'don\'t give shit valentines, pissed that have no access new uffie album!! ',3
1.0,'@x_onelovejb yess! haha. those posters awesome! :d can stare them day long! xd ',15.1
-1.0,'thr r times, tht test yr faith,\'til think might surrender. baby im, not ashamed 2 say, tht hopes wr (cont) ',13.9
1.0,'so kids hockey organization putting fundraiser purchase sadie\'s wheelchair adaptive stroller.. told us today!! ',10
-1.0,'@preach8 me too. disappointed. expected better from dunks. ',11.9
1.0,'babyshowed love kids too. @bozackjenkins so glad here boo.. ',17.2
-1.0,'@slaphoassniggas y nt, its vday heather..i dnt hve valentine soo gotta gt sum1 wifey.. ',11.1
-1.0,'open question: psp home button opens but dosn\'t work.? ',10
1.0,'live pick mitchel musso autograph winner come watch!! (broadcasting live ',12.8
-1.0,'gotta go now.. breakfast, take shower stuff ',10
1.0,'start now- don\'t waste time-get piece of tycoon\'s business empire. live life dream big ',9.2
-1.0,'@iamphoreal gotta learn not let them stress u, boo can\'t let prettiness go waste! ',8.2
1.0,'loving venus key planet high demand toda.. more libra ',12.4
1.0,'louis armstrong has new song coming out! ',10
-1.0,'\"kaw din ah careful ka sakin,bka ended of hookin din. --fcuk! fcuk! kinikilig ako!haha. return .. ',10.6
1.0,'@webosaurpercy fine lol xd club penguin coin code blog! ',15.4
1.0,'love date @tinacookie ',13.2
-1.0,'harold ford\'s tax problem: will file first new york state tax return april: ',10
1.0,'rt @parishilton: happy valentines day everyone! hope have someone spend with that remembered buy gift or card loved one. :) ',20
1.0,'lol yb rt @itsmefresh: rt @slickydee: hail ginger king @itsmefresh watiido?? chillz boss..lol fresh outa church ',13.4
